?????,refusal
??????????,frankly
??????????/??????????,(?? +a) to respond to; affect; (o +pr) express a view of; give an opinion of
???????????,detail
??????????/??????????,to rely (on) (?? +a)
???????,"bedding, bed"
?????????/?????????,to exceed (+a)
?????????,customary
??????????/??????????,to invite (+a)
?????????,province; provinces
?????????????/????????,to take a walk
????????,difference
??????,"to wound, injure (+a)"
?????,slope
??????????,preservation
?????,tightly; crowded
???????,exercise book
?????,axe
???????/???????,to touch (+a)
?????????,thoroughly
??????,gloomily
???????,persistent
????,cupboard
????,"chink, fissure, slot"
??,south
????????,Japanese (adj)
??????,balcony
?????,wineglass
???????/??-,to wander
???????,on time
?????????/??-,"to worry, excite, disturb (s.o.) (+a)"
???????,seriously
????,entrance
????,coffin
?????,girl (coll)
???????????,functioning
?????????,delegation
???????,tenth
????????,noticeable
???????,in advance [not ??????]
????????,defender
????,ringing (noun)
?????????/????????? (+a),"to carry out, fulfil;  perform"
?????-????,"any, some"
????????,candidate
??????,brick
???????,short
????,heap
?????,leader
?????,spoon
??????????/??-,to admire (+inst or ?? +a)
????????,past (adj)
???????,to the right
???????????,impossible
?????????,hate
?????,thread
??????????????,the public
?????????????,final
????????/????????,to reflect; repulse (+a)
????????,despair
??????,willingly
?????,Easter
??????????,written; writing (adj)
??-????????,seemingly
????????? (? +inst),"to finish (with), do away with"
?????,"post office; post, mail"
??????,bonus; prize
???????????,obstacle
?????????/????????,"to appeal, summon"
?????????,natural [not ????????????]
?????????????,origin
?????????/??????????,to penetrate (sth) (? +a)
??????,"level; even, equal"
?????????,"pride, self-esteem [not ????????]"
???????,to shine
?????????????,evidence; certificate
???????????/???????????,to be accomplished
????,"essence, substance, matter"
?????????,"conviction, belief"
?????????/??- (+g),to be ashamed of
??????????/????????,"to hold back, retain; hold onto; restrain (+a)"
?????,"bag, handbag"
?????? (+a),to value
??????,severely
??????,tray
????????,raised [not ??????????]
???????????,grateful
???????????/?????????,"to educate, bring up (+a)"
??????????/?????????,"to blaze up, flare up"
?-???????,thirdly
????????/???????,"to expel, drive out (+a)"
??????????/????????,to stretch out (+a)
?????,genius
???????????,heroic
????????????/??????????,to earn (+a)
????????,"to wish, desire; deign"
????????????/??-,to interest (+a)
???,look (drawing attention to sth) (coll)
????????????,classical
??????,climate
????,march
???????,bear
???????,"gloomy, baleful"
?????????/?????????,to fill (+a)
????????,recent
?????????,inevitably
???????????,motionless
?????????,illumination
???????,"shade, nuance"
?????,"file, folder"
????????/????????,to raise (+a)
????????????,to be necessary
??????????/?????????? (? +d),"to get down to, start on"
???????????,continuation
??????????,"manifestation, display"
???????,public [noun]
??????/???-,"to wake, rouse (+a)"
???????,difference
???????,"grating, grille, railings"
??????,pig
????????/?????????,to whistle
????????,modest
??????,slightly
????????,fatal; mortal
????????,lowering
?????????,combination
??????,rag
???????????,philosophical
???????,kingdom
????,"floor, storey"
????,bank (for money)
????????,to shine
??????,"old man, mate (form of address)"
???????,greatness
????????,hungry
???????,loud
??????,twice
????????,annually
????????,"spare, reserve"
??????,recording; written record
????????,"to fill sth, cover sth with sth (+a +inst)"
?????????? (? +inst),"acquaintance (with), knowledge (of)"
????????/???????,"to choose, elect; select (+a)"
???????,occasionally
?????????,"property, possessions"
?????,bone
??????,manner
?????????,misfortune
????????,(it?s) not difficult
???????,orchestra
??????????,"distant, remote"
???????????,frank
?????????/?????????,to make a mistake
???????,"many-coloured, motley [not ????????????]"
??????/????????,to hang (+a)
????????/?????????,"to accommodate, place (+a)"
?????????????,supposition
?????????????/????????????,"(+a ? +pr) to warn (s.o. about sth), tell in advance"
?????????/???????,to reside; (p) live for a specified period
???????,five hundred
?????????,equality
??????????,to reason; (o +pr) discuss
?????,from behind
?????????,Siberian (adj)
????????,tablecloth
??????,quietly
???????????,"consideration, reason"
??????????,specially
??????,arrow
?????,"jet, stream"
????,knot; junction; bundle
???????,slight smile; sneer; smirk
????????,successful
???????,educational
??????,apple
?????????,thoroughly; tidily
????????,disaster [not ??????????]
???????,near
???????,"social, everyday"
????????,introduction
???????/?- (+inst),to possess; have command of; master
??????????/????????,to grow
???????/??-,"to go out, be extinguished, fade"
??????,data; qualities
??????,girl
????????/????????,"to tear off, tear away (+a ?? +g)"
???????,diary
?????????????,friendly
?????????? (+inst),"manager, head (of)"
?????????????,researcher
????????,TRUE
????????,"picture, illustration"
?????-??????,ever; some day
????,plait; scythe
?????,cat (f)
??????,crisis
???????,small piece
???????,police [not ???????]
??????,lightning
????,mouse
?????????,intention
??????,"nature, character"
??????????/????????,(+a) to finish; graduate (from)
?????,report
??????????????/???????????,to turn round
??????????,raised [not ????????]
???????,politician
????????,respected
????????????/??????????,to overcome (+a)
?????????/???????,to sell (+a)
????????,passer-by
???????/????????,to jump
??????/??-,to frighten (+a)
???????,dusty
??????????,Russian (of Russia) (adj)
??????/??-,"to abuse, scold (+a)"
???????,wedding
???????,sweet
??????,"machine, machine tool"
?????,boredom
???????,"snow (adj), snowy"
??????????,reduction; abbreviation
??????????,soldier?s
???????,Saturday
????????????,mysterious [not ??????????]
???????/????????,"to push, shove (+a)"
?????,damage
??????,cunning
??????,honestly
????????,bureaucrat; official
?????,trousers
?????,snackbar
????????,speed
?????????/????????,"to force, compel (+a +inf)"
????????,exit (adj)
??????????/??- (? +pr),"to worry about, concern os with, look after; take care of"
??????????/??- (+d),to envy
??????????/????????,"to start smoking, light up (cigarette etc.) (+a)"
??????????,foreign
???????,empire
??????????/????????,to test; experience (+a)
??????,"chamber, room, cell"
?????????,category
?????????,collective farmer
?????????,collective farm (adj)
????,"lie, lies"
???????,favour
??????,coin
???????/??-,to rush
????????,thinking (noun)
??????,probably (coll)
????????????/????????????,"to be determined, be defined"
?????,"maw, jaws (of animal)"
??????????,suitable
????????/??????,"to press, squeeze (+a)"
???????????/??????????,to congratulate (s.o. on sth) (+a ? +inst)
??????? (+g),across
????????/????????,to entrust sth to s.o. (+a +d)
?????????/???????,"to press, clasp (sth to sth) (+a ? +d)"
????????,disgusting(ly)
?????????/???????? (+a),"to display, manifest"
???????,slavery
????????,joyfully
??????/??-,to cut (+a)
?????????,centimetre
????? (+g),above
?????????,witness
?????,grey (of hair)
????,cattle
??????????/????????,"to hide os, vanish"
?????,damp; raw
???????,tactics
??????????,telephone (adj)
????/??-,to flow; begin to flow
????,leak
?????,"cul-de-sac, dead-end"
????????,confidently
??????????/???????????,"to smile slightly, give a short laugh"
???????????,assertion; confirmation
???????/???????? (+inst),"to bang, slap, clap"
?????,cold (noun)
???????/???????,to whisper
???????,"fight, tussle"
??????,effect
???????/??-,to get dark
?????????????,suspiciously
??,"oh! (expressing fear, surprise)"
?????,linen
??????,birch
?????????,bearded
???????,leading; (as noun) presenter (of programme)
?????,official visit
??????????,indignation
?????????/????????? (?????? +g),to object (to)
??????????/???????????,to exclaim
??????????/?????????? (?? +g),to stand out (from)
????????/??????? (?? +g),to fall out (of)
???-??????,anywhere
??????,pot
?????,thunderstorm
????????,sad
??????????/?????????,to reach (sounds etc.)
???????,unit
??????,greedy
????????/???????,to take hold of; take away (+a)
????????/??????,"to set, assign (sth to s.o.) (+a +d)"
?????????????/???????????,to be delayed
???????????/????????,"(+a) to put behind; lay down, found; (+inst) block (with); pawn, mortgage"
?????????,curtain
????????/????????,to lock (+a)
????????/??????,to publish; emit (+a)
?????????,fearfully
?????,"what, what kind of"
????????,amateur; lover (of sth)
??????,furniture
?????????,slow
????????,well-dressed
??????????,inevitable
??????????/???-,to hate (+a)
?????????/????????,to discuss (+a)
?????????/?????????,to lean on (?? +a)
????????/????????,to illuminate (+a)
??????????????/??????????? (?? +g),to turn away (from)
????????,to deny (+a)
???????,translation; transfer
?????,payment
????????????/????????????? (+d),"to undergo, be subjected to"
????????/???????,to raise (coll) (+a)
????? (+g),lots (of) (coll)
?????,that?s enough; full
?????????????,positive
??????????/?????????,to be caught; turn up
????????????,to pursue; persecute (+a)
??????,the press
????????,prosecutor
??????????,spacious
???????????/?????????,to resound
??????????,"elaboration, working out; design; mining"
????????,sensible
?????,frame
??????????,expansion
??????????,sparkling
??????????,seventeen
??????,in short
??????????/???????,"to pile up, put together; fold up; add up; put down (+a)"
???????/???????,(+a ? +g) to tear off; wreck
?????,tobacco
??????????,present (adj) (coll)
??????,"corner, nook"
????,calculation; stock-taking; registration
???,background
????,fund; stock
????,pound (money or weight)
?????,"dressing-gown; overall, white coat"
????????????,fourteen
??????????????,power station
???????????,African (adj)
?????,"landowner, barin; gentleman"
???????,young lady
???????,bigger
?????,double
?????,"branch(let), twig"
????????,owner
????,wolf
??????????/????????,"to invent, fabricate, make up (+a)"
??????????/????????,to win (+a)
??????????/??????????,to become clear
????,anger
??????,long-ago (adj)
????????,"money (adj), monetary"
????????/??????,"to get, obtain (+a)"
?????,"fight, brawl"
?????,"belly, stomach"
??????????????,"regularity, law"
???????,"service, merit, achievement"
??????,from a distance
???????,illusion
??????/???????,"to rock, shake, swing (+a or +inst)"
??????????,square (adj)
?????????,beautiful woman
????????,"tender, affectionate"
?????,aunt; (coll) woman
???????????,mineral (adj)
??????,technician
?????,softly
?????????,slim
????????,not far
?????,"look, appearance, image"
???????,fragment
??????,blanket
??????????/??????????,to lower os
???????,splinter
????????????/??????????? (+a),"to carry out, accomplish, execute"
????????/????????,to die (coll)
?????????,defeat
???????????,festive
?????????????/????????????,"to give, grant (sth to s.o.) (+a +d)"
??????????/??????????,"to let through; omit, miss (+a)"
????????,intelligence service; reconnaissance
????????????????/????????????????,to spread
?????,boundary
?????,shed
?????,to shine
??????????/??- (+d),to advise (s.o.)
???????????,contemporary (noun)
???,juice
??????????/??????????,"to realize, work out, think out, understand"
????????????,to accompany (+a)
???????????/???????????,to be preserved
?????????,structure
???????,"step, rung; stage, level, grade"
????,shame
??????,secret (adj)
??????????,oppressed
??????,to fall asleep
????????,morning (adj)
???????,philosopher
???????,coldly; it?s cold
?????????,auditorium
?????,"bazaar, market"
?????????,bronze (adj)
????????/??-,to roll; lie about
???????,rope; string
?????????????,"anxious, agitated [not ???????????]"
?????????,temporary
???????????/?????????,to throw out (+a)
?????,stupidly
??????,valley
??????????????,additional
????/??-,to blow
??????,pitiful
????????/??????,to set fire to (+a)
????????/???????,to fall asleep
?????????/???????,to find (a person) (+a)
???????????/??- (c +inst),to greet
????????,piece of news
?????????,sincere
?????????,kilogram
?????,rat
??????,"trifle, minor matter; small change (coins)"
??????????,youth (adj)
????/??- (+a),to wash
????????????,insufficient(ly); (+g) not enough
????????,few (people) (pl)
??????????,unpleasant
??????,kitchen-garden (for vegetables)
?????????/???????,to describe (+a)
????????,to cut off (+a)
??????????/????????,"to seize, envelop (+a)"
??????,"film, (recording) tape"
?????????,underground (adj) [not ??????????]
????????????/??????????,"to show os, be shown"
?????,"at times, occasionally"
??????????,"decent, respectable"
??????????/????????,"to screen, shelter (sth with sth) (+a +inst)"
?????????/????????? (? +d),"to place in contact with; apply; add, attach (to)"
?????????/????????,to separate; dissolve (+a)
????????????,to examine closely (+a)
????,"small wood, copse"
?????????,"chance (adj), fortuitous"
?????,boldly
????????,with embarrassment
???????????/?????????,to be created; arise
?????????/?????????,"to keep, preserve (+a)"
??????????/??????????,"to go down, descend"
???????,"twilight, dusk"
???????,"weight, burden [not ?????]"
?????????????/???????????,"to increase, be on the increase"
??????,Fascism
??????????,"car, vehicle"
???????????,merciless
????,"marriage; (no pl) defective product(s), reject(s)"
???????,brochure
?????,mound
?????,"eternally, always"
??????/??- (+a),to transport (around/there and back)
?????? (?? +g),right up to (adv)
????????/???????? (+a),"to pick out; allot, assign"
????????/??????? (?? +g),to leave (by transport)
????????/????????,"to wipe, wipe dry (+a)"
????????,newspaper (adj)
??????/??- (+a),"to stoke; heat; (p) sink (sth), drown (s.o.)"
??????????/???-,to vote (for/against) (?? +a/?????? +g)
??????,"thrice, three times"
?????????,testimony; reading (on instrument)
???,oak
??????,complaint (about) (?? +a)
??????????/????????,to fall ill
????????/???????,to take somewhere; start (+a)
????????,closed
????????/??-,to roll
???????,book (adj); bookish
???????/??-,to twist (+a)
?????,"skilfully, deftly"
??????,spade
??????????,tape-recorder
??????????,"skill, craftsmanship"
????????,courage
???????,above; upstairs
???????,reward
?????? (? +inst),"equally, alongside"
??????????????,unusual
????,sheep
????????/??????? (+a),to take (somewhere)
???????,fall
?????????/???????? (+a),to lead up; (coll) let (s.o.) down
???????????,to suspect (+a)
????????,indeed
????????,"calm; late, deceased"
????????/????????,to visit (a place) (+a)
?????????????,"resolution, decree"
???,sweat
??????????,stay
???????????????,preliminary; prior
??????????,fixedly
??????????,extent; expanse
????????????,variety
?????????????/???????????,to examine; make out (+a)
?????/??-,to tear (+a)
???????,religion
???????????,relative
???????/?????,"(+a) to knock down; confuse; whip, whisk"
???????????/????????,(+a) to roll (up); turn
???????/?????? (+a),"to take (s.o. somewhere); bring together; (c +g) take down, away"
????????,bench
?????????????????,improvement [not ?????????]
?????????,treasure [not ????]
??????,completely
?????,judge; referee
????????????,existing
???????,thickness
??????/?-,to see (coll) (+a)
????,supper
???????,country estate
???????,"to keep, store (+a)"
?????,cup
??????,nonsense
?????,"obvious, overt"
??????,"log, beam"
?????????,to be visible
?????,contribution
???????????????/????????????,to restore (+a)
????????,temporarily
?????,summons; challenge
????????/??????? (?? +g),to climb out (of)
???????,yearly
??????????,readiness
?????????,accessible
?????,hotly; it?s hot [not ??????]
??????????/????????,to think up; plan (+a)
??????,official request
????????,from a distance
??????????????/??- (+inst),to be interested in
????,frame; cadre
?????,"staff, personnel"
???????,which (official style)
??????/??????? (+inst),to nod
?????????,Chinese
????,fodder
???????,"beautifully, attractively"
????????,bloody
??????,lid
??????/?-,to eat (+a)
??????????/???????? (+g),to drink one?s fill; get drunk
?????????,"violation, offence"
???????,(it?s) not easy
???????/??-,to rush
????,thread
????????/????-,to spend the night
????????????,moral (adj) [not ?????????]
????????????,united
???????,outskirts
????????,description
?????????,stop
?????????,obvious
????????,"small pipe, tube"
????????/??????,to pour (liquid on sth) (+inst +a)
????,coward
?????,"essay, study"
??????,cartridge
??????/??- (+a),to shake
??????????,to pardon (+a)
?????????,Armenian (adj)
??-??????,in a new way
??????,pension
????,captivity
???????,flat
??????,tightly
??????,"cellar, basement"
????????????/???????????,to underline; emphasize (+a)
??????????/?????????,to rise; climb (coll)
????/??-,to eat a little
???????,half a year
?????/??- (+a),to carry
???????????/?????????,"to get down to, start work on (?? +a)"
???????? (+d),inherent (in)
??????,"besides, in addition"
???????????/?????????,"to lose (a game, a bet) (+a)"
????????????????,professional (adj)
??????????,in bewilderment
???????,advertisement
???????????,"leading, guiding (adj)"
???????/?????,to burn (+a)
??????,bench
???????,boring
?????,from below
??????????,"interlocutor, the person one is talking to"
?????,cathedral
??????,back (of chair etc.)
?????????/?-,to hide os
???????/????????,"to knock, bang (+a)"
?????????,hastily
?????????/??- (+a),to alarm; disturb
??????,killed
?????,thin; bad
????????????,extreme; exceptional
??????/???????,"to step, stride; take a step"
?????????????,effectiveness; efficiency
?????,allegedly
??????,rage
?????,avenue [not ???????]
????,bath-house
????????????,"agitation, anxiety"
??????????,"disorder, mess"
???? (+g),near
?????,greyish-brown
??????/?-,to topple; heap up (+a)
???????,"conducting, conduct"
???????,"authority, control"
??????????????,majestic
???????? (+inf),to decide suddenly (coll)
?????????????,interference (in) (? +a)
??????,water (adj)
???????????,return
????,mushroom
????,goose
???????,ninth
???,food
???????,cruelly
????????,animal (adj)
??????????,strike (by workers)
?????,castle
?????,lock
???????,back of the head
?????,ideal (noun)
?????,carpet
????????????,colossal
????-??,"to some place, somewhere"
????,"power, might"
???????,naive
??????,to the left
?????????,unknown [not ???????????]
????????,"uncomfortably, awkwardly; it?s awkward"
?????,"deceit, deception"
??????????/????????,to manage; treat; turn out
?????????/???????,to oblige s.o. to do sth (+a +inf)
??????????/????????,"to obtain, gain (+a)"
????????,"assimilation, mastery"
?????,singing (noun)
??????????/????????,(+a) to live through; experience; outlive; suffer
????????/??-,to print (+a)
??????,on foot
????????????,planning (noun)
?????,cook
????????,to do (coll)
????????,"knowledge, cognition"
?????,flight
???????????,consequence
??????????????,approximately
???????????,to come in useful
?????????/????????,"to drive away; banish, throw out (+a)"
???????????,education; enlightenment
?????????,"stability, solidity, durability"
???????????/??????????,"to show itself, be revealed"
?????????,"desert (adj), deserted"
????,wound
?????????????/???????????,to question (+a)
???????,"ordinary, rank and file; (as noun) private soldier"
????????????????? (? +pr),"to show, be evidence (of)"
??????,blind
????????,delivery
???????,tractor
?????????/?????????,"to move away, withdraw"
??????/??-,to extinguish (+a)
????,staff (mil); HQ
????,side (of a ship)
???,"section of factory, shop"
??????,"kind, type, breed; rock (geological)"
??????????,Germanic
?????,"organ (biol, political)"
?????,organ (musical instrument)
???????????,laboratory
?????,Cossack
??????,metal
??????,"piece of apparatus, gadget, instrument"
?????????,"treatment, processing"
???????,"visible, evident [not ?????]"
????????????,exploitation
???????,column
?????,fisherman
????????????????,production (adj)
???????????,police (adj); (adj used as noun) policeman
??????????,conquest
????????,brigade leader; foreman
??????????,"index, indicator"
???????,"hour (adj); watch, clock (adj); (as noun) sentry"
?????????,listener
???????,audible
??????,urgently
?????,quarrel
??????,stage (of development)
????????????,"collision, clash"
?????????,step
?????,"vessel, craft"
????????/??-,to get lost; lose one?s head
?????????,enthusiasm; hobby
?????????,with surprise
??????????,"mental, intellectual"
?????????/??????,"to take into account; take into consideration, bear in mind (+a)"
???-??,someone?s
???,"pit, hole"
???,running; race
??????????/?- (+a),to worry (s.o.)
???????????,immortal
???????,merriment
????????/????????,to blow up (+a)
???????,shop-window; showcase
??????,granddaughter
???????/???????,"(+a +d) to instil, inspire (sth in s.o.), put sth in s.o.?s head"
??????????/?????????,to arouse (+a)
????,warrior
????????? (+inst),to be proud of
??????,bitter(ly)
???????,sad(ly) [not ????????]
?????,thickly; densely
???????????/????????? (+d),to fall to s.o.?s lot; (coll) catch it (be punished)
????,"idiot, stupid woman"
?????????,every day
?????????????/???????????,to end; finish
???????????,invention
??????????,disaster [not ????????]
??????????/??-,to sway; hesitate
????????,(light) bulb
???????,legend
???????,flying
????,"haze, gloom"
???????,younger; junior
???????,to think
?????????/???????,to cover; lay (+a)
???????,not bad(ly)
????,zero
????,"note (music, diplomatic)"
????,sheet music
????????,abundant
?????????????/??????????,to turn round; turn out
?????????????,of the fatherland; Russian
?????????,fatherland
?????????/??????? (?? +g),to lag behind
????????,"sensation, feeling"
????????,memorable
??????,dad
??????????????,patriotic
????????,front (adj)
???????,"break, interval"
???????????/???????????,to be repeated
????,probably (coll)
??????,scoundrel
????????????/??????????,"to pick up, take up (+a)"
????????/??-,"to become red; blush, turn red"
????????/????????,to strike; astonish; rout (+a)
????????????/????????????,to suppose
?????????/???????,"to impart, give (sth to sth) (+a +d)"
??????,arrival
???????????/??????????,"to make one?s way through, force one?s way"
???????,protest
??????????/??- (+d),"to be glad (at), be pleased (about)"
?????????,"glad, joyful"
????????????,many-coloured [not ???????]
?????????????/???????????,to execute (by shooting) (+a)
????????,editor
?????? (+a),to chop
???????/?????,"(+a) to hand in, hand over; rent, let; surrender, give up; i: take (exam); p: pass (exam)"
???????/??????? (+a +d),"to allot, give"
?????????,outline
?????????,consequence; investigation
?????????/?????????,to be embarrassed
????????/????????,to lower; release (+a)
????,drily
???????????,television (medium)
?????????????,television (adj)
????????,anxiously [not ????????????]
??????,"heavy, serious"
????????/??????,"to carry away; fascinate, distract (+a)"
??????,comfortably; conveniently; it?s convenient
????,"departure; (?? +inst) caring (for), maintenance (of)"
?????????,church (adj)
?????,"eccentric person, crank"
?????????,copy (of book etc.)
????,young [not ???????]
???????????,"anxious, agitated [not ?????????????]"
???????,binoculars
????????,top; (coll) the bosses
???????????????,interrelation
???????????,eighty
?????????,"(? +a) to cut into, be engraved"
??????,advantage
????????????/??????????,(+a) to produce; work out
???????/??-,(+a) to stroke; iron
???????,small town
?????,"hooter, car horn; hooting"
??????????????/???????????? (? +inst),to reach agreement (with)
??????,annoyance
??????,devil [not ????]
??????,hot [not ???????]
???????,forgotten
???????,mystery; riddle
???????????,pollution
?????,spark
????????,sincerely
??????????,fulfilment; performance
??????/??????,to throw (+a)
???????,colleague
????-??????,anywhere
????????/??- (? +inst),to be reconciled with
???????,prayer
??????????,taciturn
?????,monk
???????????,to be observed
??????,upwards
???????????/???????????,"to bend down, stoop, bend over"
????????/????????,to plan (+a)
??????????/???????? (?? +pr),"to insist, get one?s own way"
?????????/???????,to come (of seasons etc.)
????????????,service
??????????/?????????? (+a),"to unite, combine"
?????????,identically
???????????,eleven
????????? (+g),to be afraid of
???????????,organizer
???????????,to cast looks at (?? +a)
?????????,towel
????????/??-,"to work, work for a while"
?????????????,astonishing
?????????,building [not ??????]
??????????,criminal
??????,greeting
??????????????,to be present
???????,sale
??????????? (? +d),indifferent (to)
????????????/?????????? (? +inst),to part (with/from)
????????,growing
???????/??-,"to tear, burst; want strongly (to do sth)"
?????/??- (+a),to sow
????????,weakness
???????????/???????????,to unite
?????????,then (adj)
??????,tidying up; harvest
???????/??????? (+a),to assure
?????????/???????,to guess (+a)
???????,successful
????????/????????,to improve (+a)
??????????/?????????,to confirm (+a)
?????,"study, studying"
???????????????,to characterize (+a)
?????????,owner?s; boss?s
?????,"skin, hide, pelt"
????,fur coat
?????????????,car (adj)
?????,tower
??????,"quick, fleeting"
???????????,unemployment
????????,closeness
??????,together (as a twosome)
?????? (+g),"in exchange (for), instead (of)"
?????????/?????????,to burst in (? +a)
??????????/????????? (?? +g),to get out
??????,small knot; small bundle
??????,handwriting
?????????/?????????,to move out; put forward (+a)
?????????,"indicated, specified"
?????????,respected
????????/????????,"to fly out, take off"
?????????,decoration
??????,mercy
????????/???????,to pull out (+a)
??????,nail (metal object)
?????????,openness
??????,nest
????????,"lorry, truck"
????????,duty (adj); (as noun) person on duty
??????,dearly
??????,"in harmony, simultaneously"
????,"heat, hot weather"
???????,"local, from here"
??????????/??????????,to depict (+a)
??????????,frightened
????????,belonging to the State
???-??????,somehow; anyhow; sometime (in the future)
????????,potatoes (coll)
??????,"squint, crooked"
??????,(short) jacket
?????/??-,"to lie, tell lies, tell a lie"
?????,"postage stamp; brand, trade mark"
??????/??- (+inst),to wave
??????,political meeting
?????,raid; thin coating
???????,presence [not ???????????]
?????,a certain
??????????,not far away
????????????,unpleasantness
?????????,accusation
????????/???????? (+a ? +pr),to accuse (s.o. of sth)
??????,"turn, revolution; turnover; reverse (of page etc.); turn of phrase"
???????????/?????????,to serve (s.o.) (+a)
??????,custom
????????????,compulsory
???,oho!
?????????,reflection
???????,signature
????????????/??????????,"to count up, calculate (+a)"
?????????/????????? (+a +d),"to subordinate, subject (s.o. to s.o. or sth)"
????????/????????,to abandon (+a)
???????,half an hour
??????????/?????????,"to correct, put right (+a)"
??????????,visitor
?????????????/???????????,to undertake (+a)
??????????/?????????,to add (+a)
????????,"verdict, sentence"
?????????/?????????,to divide; separate; share (+a)
????????/???-,to burst out laughing
???????????,"reasoning, argument"
????????,restaurant
??????????/????????,to drop; throw off (+a)
???????,"swine, bastard (coll)"
??????,"audible, audibly"
??????????,"joint, combined"
?????????/????????? (+a),"to unite, join"
????????????,accordance
?????????????,speciality; profession
???????,urgent
????????,old age
????????????,swiftly; impetuously
????????,harmonious; well-proportioned
?????,diagram
?????????,happily
????????????,traditional
???????????,millennium
?????????,respected
?????????,criminal (adj)
?????????????/????????????? (+a),to satisfy; (+d) be in accordance with
????????/????????,"to yield, give up, cede (sth to s.o.) (+a +d)"
??????????????,description; reference (for job etc.)
??????,width
??????????,ugliness; scandal
?????????????,disorderly (adj)
????????????,well-being
??????????,British (adj)
????????,paper (adj)
????????,importance [not ????????]
??????,close by
????????????/??????????,"to gaze at, study, look closely at, peer at (? +a)"
???????,centuries-old
????????/?- (c +inst),"to see one another, see each other"
??????????????,restoration
???????/???????,"to hand, hand over (+a)"
????????????,all-round; thorough
????,thunder
?????????,friendly
????,thought; duma (Russian parliament)
?????,thirst
??????????/?????????,"to get, steal (into), climb (into/onto) (?/?? +a)"
?????????,institution
???????????/?????????,to delay; arrest (+a)
????????,legal
???????,expense
????????/???????? (+g or +inf),to avoid
??????????/?????????? (????? +inst),to apologize (to)
????????/?????????,"to rock, swing"
??????/??-,"to boil, be boiling"
???????,slander
???????,box
?????????,medicine
???????????/???????????,"to diminish, decrease,  be cut down"
????????????/????????????,to be offered
???,moment
????????,"to pass, pass by"
?????,"snout, muzzle; (coll) face"
??????,"turbid, clouded"
????????/????????,"to disturb, violate, break, infringe (+a)"
?????????,unprecedented; (coll) inexperienced
??????,there is nowhere
???????,considerable
???????????,incorrectly
????????????,incorrect
??????,poverty
????????,"to be, stand; get on"
?????????,hostel
???????????,definition
??????,"orator, speaker"
??????????,"careful, cautious"
??????????/??????????,to be reflected
????????/????????,to guard (+a)
????,hearth
??????????/????????? (+a),"to transfer, carry over; postpone"
???????,everywhere
??????????,underground (adj) [not ?????????]
???????,midday
????????/???????,to tear; break off (+a)
?????????,"commission, errand"
??????? (+g),in the middle (of)
???????????/??-,"to be necessary, be needed"
???????????,"forthcoming, imminent"
??????????/????????,to attract (+a)
?????????????/???????????,to fall through; (coll) fail (exam); (coll) vanish
????????????,"incident, occurrence"
?????,(it?s) empty; emptily
???????,emptiness
?????????,"determination, resoluteness"
???????/??????,to give birth (+a)
????????,freely [not ??????]
?????????,"holy, sacred"
????????,"bravery, courage"
?????,text
????????,goods (adj)
??????,tourist; hiker
????????,murder
??????,loss [not ??????]
??????????/???????,to lay (+a)
??????????,exercise
???????????,civilization
???,rank [not ????]
??????????/??-,to stir
???????,bus
?????????,indisputably
???????????,fearless
?????????????,gratitude
?????,trousers
?????,leader
???????,flash
????????/??????,to flow out
???????,smooth
?????,coarsely
??????,"to press, put pressure on (?? +a)"
?????????,twentieth
????????/???-,to be divided (into) (?? +a)
???????,"(indicating reported speech) ?he said?, ?they said? etc. (coll)"
?????,rubbish (coll)
???????,breakfast
?????????,remark
??????,greenery
?????????,"clear, graphic"
????????,load; workload
??????????,"necessity, need [not ?????????????]"
???????,not (for) long
???????????,inaccessible
??????????,independently [not ??????????????]
???????,unclear
????,zero
????????????,limited
???????????/?????????,"to examine; look round (sth), inspect (+a)"
?????????/??????????,to reject (+a)
????,beer
?????????,coast
????????,a little further (coll)
??????/??-,to crawl
?????????/?????????? (? +d),to run to; resort to
?????????,disgusting
????????,"fluffy, downy"
??????,luxuriant
????????,broken
?????,from the side
????????/?-,"to fall, fall down"
???????? (? +d),liking (for s.o.)
?????????,fairy-tale (adj)
?????,weakly
??????,sweetly
???????????,"justly, fairly; correctly"
??????,clever person (coll)
????????????/??????????? (? +inst),to collide with
??????,"sad, cheerless"
?????????,supporter
?????,reproach
????????,typical
?????????/???????,to strengthen (+a)
??????/?-,to sink; drown
???????,"tram, streetcar"
???????,"pavement, sidewalk"
??????????/???????? (+inst),to be keen on
???????/?????? (+a ?? +g),to lead away
???,chorus; choir
???????,"four, foursome (collective numeral)"
???????,cleanliness; purity
?????,barefoot
???????/??-,to twirl
????????/?????? (?? +a),to ascend
???????????/?????????,to interfere (in) (? +a)
???????,free [not ?????????]
????????,collar
???????,"invention; fabrication, lie"
???????????/?????????,to hear (s.o.) out (+a)
??????????/?????????,"to display, put forward (+a)"
??????,sadness
????????/?????? (+d),"to be given; come easily (to s.o.), be learnt easily"
????,date
????????,diplomat; attach‚-case
???????????,only
????/?-,to squeeze; harvest (+a)
?????,petty thief; cheat
??????????,tomorrow?s
???????/??-,to ring; (+inst) jingle
???????,toy
????????/????????,"to set out, expound, put in words (+a)"
??????????/?????????,to correct (+a)
????,caf‚
????,"kasha (porridge made of buckwheat, semolina or oatmeal)"
????????????,collective
???????,office
???????,route
??????????,"power, might"
???????? (+g),to make; (coll) to do
